log_nH,log_U,OIII_Hb,NII_Ha,SII_Ha
1.0,-4.0,1.6035905901774659,1.237519945292911,2.499886026897652
1.0,-3.6666666666666665,1.4820399113082041,1.2253208292201383,2.51258637709773
1.0,-3.3333333333333335,1.3340517241379308,1.211290322580645,2.5387096774193543
1.0,-3.0,1.1978136387298284,1.2131050767414404,2.604486422668241
1.0,-2.666666666666667,1.1072141431422868,1.25049115913556,2.7442698100851346
1.0,-2.3333333333333335,1.0583044437440907,1.3165441176470587,2.9680147058823527
1.0,-2.0,1.0384208671131476,1.3997483221476512,3.2948825503355703
1.0,-1.666666666666667,1.0343862455017994,1.4958475818270638,3.7591597459697117
1.0,-1.3333333333333335,1.0369344413665744,1.6103971962616823,4.424065420560748
1.0,-1.0,1.0398471615720524,1.767610748002905,5.43282498184459
1.4444444444444444,-4.0,1.644787644787645,1.2494296577946769,2.5269961977186313
1.4444444444444444,-3.6666666666666665,1.5153751537515374,1.2388473261291217,2.548351343862566
1.4444444444444444,-3.3333333333333335,1.3569131832797428,1.2273420811718034,2.586817210863595
1.4444444444444444,-3.0,1.2107121836374337,1.2353940217391304,2.6762907608695654
1.4444444444444444,-2.666666666666667,1.1100228534116878,1.2850574712643679,2.8536398467432953
1.4444444444444444,-2.3333333333333335,1.0542521994134897,1.3708260105448156,3.1405975395430583
1.4444444444444444,-2.0,1.0275804429586295,1.4835051546391753,3.5737113402061857
1.4444444444444444,-1.666666666666667,1.0145843461351485,1.6257018091079225,4.22707423580786
1.4444444444444444,-1.3333333333333335,1.0040650406504066,1.8178233438485805,5.25
1.4444444444444444,-1.0,0.9855803893294881,2.1286173633440515,7.035369774919614
1.8888888888888888,-4.0,1.6926964872378065,1.262,2.5594285714285716
1.8888888888888888,-3.6666666666666665,1.5531621099143882,1.2530805687203792,2.592101105845182
1.8888888888888888,-3.3333333333333335,1.3822992700729928,1.2441778405081156,2.6478475652787576
1.8888888888888888,-3.0,1.2224856078564172,1.26109556177529,2.7692922830867657
1.8888888888888888,-2.666666666666667,1.1072928598701792,1.3282548476454292,3.004616805170822
1.8888888888888888,-2.3333333333333335,1.0372154115586691,1.4448689956331877,3.3924672489082965
1.8888888888888888,-2.0,0.9948691636736788,1.6116310160427807,4.01403743315508
1.8888888888888888,-1.666666666666667,0.962802231866088,1.8482758620689657,5.0439655172413795
1.8888888888888888,-1.3333333333333335,0.9225352112676056,2.24,6.950303030303031
1.8888888888888888,-1.0,0.8547189819724286,3.138775510204082,11.526530612244898
2.333333333333333,-4.0,1.745159453302961,1.2712696335078533,2.5965314136125652
2.333333333333333,-3.6666666666666665,1.5939565627950898,1.2648787656135194,2.645848640705364
2.333333333333333,-3.3333333333333335,1.408579465541491,1.2609786700125472,2.7298201589293183
2.333333333333333,-3.0,1.2303706656038262,1.291200777831794,2.9052017501215364
2.333333333333333,-2.666666666666667,1.0914942528735634,1.3847939640162508,3.2333139872315724
2.333333333333333,-2.3333333333333335,0.9951086956521739,1.556515478761699,3.8041756659467243
2.333333333333333,-2.0,0.9215946843853822,1.8338081671415005,4.823361823361824
2.333333333333333,-1.666666666666667,0.846022241231822,2.3333333333333335,6.875871687587169
2.333333333333333,-1.3333333333333335,0.7266187050359713,3.638743455497382,12.620418848167539
2.333333333333333,-1.0,0.45090180360721444,23.382978723404253,100.97872340425533
2.7777777777777777,-4.0,1.803780964797914,1.276310753922694,2.6482969766551854
2.7777777777777777,-3.6666666666666665,1.6397220190197512,1.274561403508772,2.7271929824561405
2.7777777777777777,-3.3333333333333335,1.4373177842565599,1.2808008213552362,2.8634496919917862
2.7777777777777777,-3.0,1.2333010648596323,1.3312693498452013,3.1306501547987615
2.7777777777777777,-2.666666666666667,1.0577700751010977,1.4746291959406714,3.6432474629195943
2.7777777777777777,-2.3333333333333335,0.912670007158196,1.7653276955602537,4.63953488372093
2.7777777777777777,-2.0,0.7702448210922787,2.369885433715221,6.859247135842881
2.7777777777777777,-1.666666666666667,0.5661157024793388,4.381818181818182,14.734545454545453
2.7777777777777777,-1.3333333333333335,0.058823529411764705,-15.766666666666666,-65.93333333333334
2.7777777777777777,-1.0,-6.3508771929824555,-1.7848101265822782,-9.873417721518988
3.2222222222222223,-4.0,1.8834285714285715,1.2859116022099448,2.7638121546961325
3.2222222222222223,-3.6666666666666665,1.705497382198953,1.2925502990755844,2.90320826536161
3.2222222222222223,-3.3333333333333335,1.481103166496425,1.3158593231585933,3.143994691439947
3.2222222222222223,-3.0,1.2370689655172413,1.4075021312872975,3.6180733162830347
3.2222222222222223,-2.666666666666667,1.0015515903801397,1.66507747318236,4.613825983313469
3.2222222222222223,-2.3333333333333335,0.7602094240837697,2.343873517786561,7.122529644268774
3.2222222222222223,-2.0,0.42096774193548386,5.735294117647058,20.082352941176467
3.2222222222222223,-1.666666666666667,-0.5352112676056339,-4.53012048192771,-19.801204819277107
3.2222222222222223,-1.3333333333333335,10.666666666666668,-1.0758483033932136,-6.407185628742515
3.2222222222222223,-1.0,2.4233766233766234,-0.4808612440191388,-3.8074162679425836
3.6666666666666665,-4.0,2.006874427131072,1.3167630057803468,3.046242774566474
3.6666666666666665,-3.6666666666666665,1.814054054054054,1.3388134381701216,3.31951393852752
3.6666666666666665,-3.3333333333333335,1.5567282321899736,1.397748592870544,3.8245778611632266
3.6666666666666665,-3.0,1.2521150592216583,1.5948158253751705,4.923601637107776
3.6666666666666665,-2.666666666666667,0.902122641509434,2.3132832080200503,8.152882205513784
3.6666666666666665,-2.3333333333333335,0.38910505836575876,11.046153846153846,46.12307692307692
3.6666666666666665,-2.0,-1.50561797752809,-1.915129151291513,-10.398523985239851
3.6666666666666665,-1.666666666666667,4.356687898089172,-0.5304777594728172,-4.456342668863262
3.6666666666666665,-1.3333333333333335,2.1971544715447155,-0.1792152704135737,-2.8069989395546133
3.6666666666666665,-1.0,1.7866666666666666,-0.13369820172009383,-2.0719311962470686
4.111111111111111,-4.0,2.206203331418725,1.3987587276958884,3.6920093095422812
4.111111111111111,-3.6666666666666665,2.002840909090909,1.466597077244259,4.348643006263049
4.111111111111111,-3.3333333333333335,1.7032558139534884,1.6463999999999999,5.8
4.111111111111111,-3.0,1.2955465587044535,2.452054794520548,10.886986301369863
4.111111111111111,-2.666666666666667,0.6240786240786241,-11.357142857142856,-67.6190476190476
4.111111111111111,-2.3333333333333335,-4.178082191780822,-0.7393617021276596,-6.901595744680851
4.111111111111111,-2.0,2.9277566539923954,-0.12219101123595505,-3.4087078651685396
4.111111111111111,-1.666666666666667,1.981636060100167,0.08579599618684462,-2.215443279313632
4.111111111111111,-1.3333333333333335,1.703108252947481,0.13935018050541517,-1.6490974729241876
4.111111111111111,-1.0,1.5651144435674824,0.06445993031358885,-1.3397212543554007
4.555555555555555,-4.0,2.5643793369313803,1.6434474616292798,5.237308146399055
4.555555555555555,-3.6666666666666665,2.386128364389234,1.9360465116279069,7.498062015503876
4.555555555555555,-3.3333333333333335,2.0901898734177213,3.4184782608695654,18.206521739130437
4.555555555555555,-3.0,1.5369127516778525,-2.161073825503356,-19.604026845637584
4.555555555555555,-2.666666666666667,6.638888888888889,-0.18219461697722567,-5.370600414078676
4.555555555555555,-2.3333333333333335,2.1297297297297297,0.13080684596577016,-2.8850855745721278
4.555555555555555,-2.0,1.7677053824362607,0.25476603119584057,-1.9072790294627384
4.555555555555555,-1.666666666666667,1.6013448607108551,0.30985915492957744,-1.4124748490945673
4.555555555555555,-1.3333333333333335,1.504360465116279,0.2964989059080963,-1.135667396061269
4.555555555555555,-1.0,1.4426900584795321,0.2012927054478301,-0.9750692520775625
5.0,-4.0,3.3302107728337234,2.65679012345679,10.444444444444443
5.0,-3.6666666666666665,3.496168582375479,9.324324324324325,49.770270270270274
5.0,-3.3333333333333335,4.470899470899471,-1.2596899224806202,-12.32170542635659
5.0,-3.0,0.0896551724137931,-0.04054054054054054,-4.66722972972973
5.0,-2.666666666666667,1.4676409185803758,0.22270270270270268,-2.644324324324324
5.0,-2.3333333333333335,1.5350553505535056,0.3182539682539683,-1.7603174603174603
5.0,-2.0,1.485639686684073,0.3681903569192235,-1.292423293675642
5.0,-1.666666666666667,1.4309764309764308,0.39058458354888775,-1.0212105535437144
5.0,-1.3333333333333335,1.3908741066520065,0.3651982378854625,-0.8590308370044053
